Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    (157) simple_type_specifier -> . BOOL
    (158) simple_type_specifier -> . CHAR
    (159) simple_type_specifier -> . INT
    (160) simple_type_specifier -> . FLOAT
    (161) simple_type_specifier -> . DOUBLE
    (162) simple_type_specifier -> . VOID
    (213) class_specifier -> . set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
    (214) class_specifier -> . set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
    (5) set_class_scope -> .

    $end            reduce using rule 2 (translation_unit -> declaration_seq .)
    IDENTIFIER      shift and go to state 13
    AUTO            shift and go to state 17
    EXTERN          shift and go to state 7
    INLINE          shift and go to state 24
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)

    storage_class_specifier        shift and go to state 1
    class_specifier                shift and go to state 2
    set_class_scope                shift and go to state 15
    function_specifier             shift and go to state 8
    simple_declaration             shift and go to state 9
    declaration                    shift and go to state 25
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    decl_specifier_seq             shift and go to state 12
    decl_specifier                 shift and go to state 16
    function_definition            shift and go to state 18
    block_declaration              shift and go to state 22

state 4

    (162) simple_type_specifier -> VOID .

    SEMICOLON       reduce using rule 162 (simple_type_specifier -> VOID .)
    LPAREN          reduce using rule 162 (simple_type_specifier -> VOID .)
    TIMES           reduce using rule 162 (simple_type_specifier -> VOID .)
    AMPERSAND       reduce using rule 162 (simple_type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 162 (simple_type_specifier -> VOID .)
    TILDE           reduce using rule 162 (simple_type_specifier -> VOID .)
    OPERATOR        reduce using rule 162 (simple_type_specifier -> VOID .)
    BOOL            reduce using rule 162 (simple_type_specifier -> VOID .)
    CHAR            reduce using rule 162 (simple_type_specifier -> VOID .)
    INT             reduce using rule 162 (simple_type_specifier -> VOID .)
    FLOAT           reduce using rule 162 (simple_type_specifier -> VOID .)
    DOUBLE          reduce using rule 162 (simple_type_specifier -> VOID .)
    VOID            reduce using rule 162 (simple_type_specifier -> VOID .)
    CLASS           reduce using rule 162 (simple_type_specifier -> VOID .)
    STRUCT          reduce using rule 162 (simple_type_specifier -> VOID .)
    LBRACKET        reduce using rule 162 (simple_type_specifier -> VOID .)
    ASSIGN          reduce using rule 162 (simple_type_specifier -> VOID .)
    LBRACE          reduce using rule 162 (simple_type_specifier -> VOID .)
    COMMA           reduce using rule 162 (simple_type_specifier -> VOID .)
    RPAREN          reduce using rule 162 (simple_type_specifier -> VOID .)
    PLUS_PLUS       reduce using rule 162 (simple_type_specifier -> VOID .)
    MINUS_MINUS     reduce using rule 162 (simple_type_specifier -> VOID .)
    DOT             reduce using rule 162 (simple_type_specifier -> VOID .)
    DIV             reduce using rule 162 (simple_type_specifier -> VOID .)
    MODULO          reduce using rule 162 (simple_type_specifier -> VOID .)
    PLUS            reduce using rule 162 (simple_type_specifier -> VOID .)
    MINUS           reduce using rule 162 (simple_type_specifier -> VOID .)
    LESS            reduce using rule 162 (simple_type_specifier -> VOID .)
    GREATER         reduce using rule 162 (simple_type_specifier -> VOID .)
    LESS_EQ         reduce using rule 162 (simple_type_specifier -> VOID .)
    GREATER_EQ      reduce using rule 162 (simple_type_specifier -> VOID .)
    IS_EQ           reduce using rule 162 (simple_type_specifier -> VOID .)
    NOT_EQ          reduce using rule 162 (simple_type_specifier -> VOID .)
    DOUBLE_AMPERSAND reduce using rule 162 (simple_type_specifier -> VOID .)
    QUESTION        reduce using rule 162 (simple_type_specifier -> VOID .)
    DOUBLE_PIPE     reduce using rule 162 (simple_type_specifier -> VOID .)
    RBRACKET        reduce using rule 162 (simple_type_specifier -> VOID .)
    EQ_TIMES        reduce using rule 162 (simple_type_specifier -> VOID .)
    EQ_DIV          reduce using rule 162 (simple_type_specifier -> VOID .)
    EQ_MODULO       reduce using rule 162 (simple_type_specifier -> VOID .)
    EQ_PLUS         reduce using rule 162 (simple_type_specifier -> VOID .)
    EQ_MINUS        reduce using rule 162 (simple_type_specifier -> VOID .)
    RBRACE          reduce using rule 162 (simple_type_specifier -> VOID .)
    COLON           reduce using rule 162 (simple_type_specifier -> VOID .)
    ELLIPSIS        reduce using rule 162 (simple_type_specifier -> VOID .)


state 5

    (9) declaration_seq -> declaration .

    IDENTIFIER      reduce using rule 9 (declaration_seq -> declaration .)
    AUTO            reduce using rule 9 (declaration_seq -> declaration .)
    EXTERN          reduce using rule 9 (declaration_seq -> declaration .)
    INLINE          reduce using rule 9 (declaration_seq -> declaration .)
    BOOL            reduce using rule 9 (declaration_seq -> declaration .)
    CHAR            reduce using rule 9 (declaration_seq -> declaration .)
    INT             reduce using rule 9 (declaration_seq -> declaration .)
    FLOAT           reduce using rule 9 (declaration_seq -> declaration .)
    DOUBLE          reduce using rule 9 (declaration_seq -> declaration .)
    VOID            reduce using rule 9 (declaration_seq -> declaration .)
    CLASS           reduce using rule 9 (declaration_seq -> declaration .)
    STRUCT          reduce using rule 9 (declaration_seq -> declaration .)
    $end            reduce using rule 9 (declaration_seq -> declaration .)


state 6

    (158) simple_type_specifier -> CHAR .

    SEMICOLON       reduce using rule 158 (simple_type_specifier -> CHAR .)
    LPAREN          reduce using rule 158 (simple_type_specifier -> CHAR .)
    TIMES           reduce using rule 158 (simple_type_specifier -> CHAR .)
    AMPERSAND       reduce using rule 158 (simple_type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 158 (simple_type_specifier -> CHAR .)
    TILDE           reduce using rule 158 (simple_type_specifier -> CHAR .)
    OPERATOR        reduce using rule 158 (simple_type_specifier -> CHAR .)
    BOOL            reduce using rule 158 (simple_type_specifier -> CHAR .)
    CHAR            reduce using rule 158 (simple_type_specifier -> CHAR .)
    INT             reduce using rule 158 (simple_type_specifier -> CHAR .)
    FLOAT           reduce using rule 158 (simple_type_specifier -> CHAR .)
    DOUBLE          reduce using rule 158 (simple_type_specifier -> CHAR .)
    VOID            reduce using rule 158 (simple_type_specifier -> CHAR .)
    CLASS           reduce using rule 158 (simple_type_specifier -> CHAR .)
    STRUCT          reduce using rule 158 (simple_type_specifier -> CHAR .)
    LBRACKET        reduce using rule 158 (simple_type_specifier -> CHAR .)
    ASSIGN          reduce using rule 158 (simple_type_specifier -> CHAR .)
    LBRACE          reduce using rule 158 (simple_type_specifier -> CHAR .)
    COMMA           reduce using rule 158 (simple_type_specifier -> CHAR .)
    RPAREN          reduce using rule 158 (simple_type_specifier -> CHAR .)
    PLUS_PLUS       reduce using rule 158 (simple_type_specifier -> CHAR .)
    MINUS_MINUS     reduce using rule 158 (simple_type_specifier -> CHAR .)
    DOT             reduce using rule 158 (simple_type_specifier -> CHAR .)
    DIV             reduce using rule 158 (simple_type_specifier -> CHAR .)
    MODULO          reduce using rule 158 (simple_type_specifier -> CHAR .)
    PLUS            reduce using rule 158 (simple_type_specifier -> CHAR .)
    MINUS           reduce using rule 158 (simple_type_specifier -> CHAR .)
    LESS            reduce using rule 158 (simple_type_specifier -> CHAR .)
    GREATER         reduce using rule 158 (simple_type_specifier -> CHAR .)
    LESS_EQ         reduce using rule 158 (simple_type_specifier -> CHAR .)
    GREATER_EQ      reduce using rule 158 (simple_type_specifier -> CHAR .)
    IS_EQ           reduce using rule 158 (simple_type_specifier -> CHAR .)
    NOT_EQ          reduce using rule 158 (simple_type_specifier -> CHAR .)
    DOUBLE_AMPERSAND reduce using rule 158 (simple_type_specifier -> CHAR .)
    QUESTION        reduce using rule 158 (simple_type_specifier -> CHAR .)
    DOUBLE_PIPE     reduce using rule 158 (simple_type_specifier -> CHAR .)
    RBRACKET        reduce using rule 158 (simple_type_specifier -> CHAR .)
    EQ_TIMES        reduce using rule 158 (simple_type_specifier -> CHAR .)
    EQ_DIV          reduce using rule 158 (simple_type_specifier -> CHAR .)
    EQ_MODULO       reduce using rule 158 (simple_type_specifier -> CHAR .)
    EQ_PLUS         reduce using rule 158 (simple_type_specifier -> CHAR .)
    EQ_MINUS        reduce using rule 158 (simple_type_specifier -> CHAR .)
    RBRACE          reduce using rule 158 (simple_type_specifier -> CHAR .)
    COLON           reduce using rule 158 (simple_type_specifier -> CHAR .)
    ELLIPSIS        reduce using rule 158 (simple_type_specifier -> CHAR .)


state 7

    (153) storage_class_specifier -> EXTERN .

    SEMICOLON       reduce using rule 153 (storage_class_specifier -> EXTERN .)
    LPAREN          reduce using rule 153 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 153 (storage_class_specifier -> EXTERN .)
    AMPERSAND       reduce using rule 153 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 153 (storage_class_specifier -> EXTERN .)
    TILDE           reduce using rule 153 (storage_class_specifier -> EXTERN .)
    OPERATOR        reduce using rule 153 (storage_class_specifier -> EXTERN .)
    ASSIGN          reduce using rule 153 (storage_class_specifier -> EXTERN .)
    LBRACKET        reduce using rule 153 (storage_class_specifier -> EXTERN .)
    ELLIPSIS        reduce using rule 153 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 153 (storage_class_specifier -> EXTERN .)
    RPAREN          reduce using rule 153 (storage_class_specifier -> EXTERN .)
    COLON           reduce using rule 153 (storage_class_specifier -> EXTERN .)


state 8

    (151) decl_specifier -> function_specifier .

    SEMICOLON       reduce using rule 151 (decl_specifier -> function_specifier .)
    LPAREN          reduce using rule 151 (decl_specifier -> function_specifier .)
    TIMES           reduce using rule 151 (decl_specifier -> function_specifier .)
    AMPERSAND       reduce using rule 151 (decl_specifier -> function_specifier .)
    IDENTIFIER      reduce using rule 151 (decl_specifier -> function_specifier .)
    TILDE           reduce using rule 151 (decl_specifier -> function_specifier .)
    OPERATOR        reduce using rule 151 (decl_specifier -> function_specifier .)
    ASSIGN          reduce using rule 151 (decl_specifier -> function_specifier .)
    LBRACKET        reduce using rule 151 (decl_specifier -> function_specifier .)
    ELLIPSIS        reduce using rule 151 (decl_specifier -> function_specifier .)
    COMMA           reduce using rule 151 (decl_specifier -> function_specifier .)
    RPAREN          reduce using rule 151 (decl_specifier -> function_specifier .)
    COLON           reduce using rule 151 (decl_specifier -> function_specifier .)


state 9

    (144) block_declaration -> simple_declaration .

    IDENTIFIER      reduce using rule 144 (block_declaration -> simple_declaration .)
    CASE            reduce using rule 144 (block_declaration -> simple_declaration .)
    DEFAULT         reduce using rule 144 (block_declaration -> simple_declaration .)
    SEMICOLON       reduce using rule 144 (block_declaration -> simple_declaration .)
    LBRACE          reduce using rule 144 (block_declaration -> simple_declaration .)
    IF              reduce using rule 144 (block_declaration -> simple_declaration .)
    SWITCH          reduce using rule 144 (block_declaration -> simple_declaration .)
    WHILE           reduce using rule 144 (block_declaration -> simple_declaration .)
    DO              reduce using rule 144 (block_declaration -> simple_declaration .)
    FOR             reduce using rule 144 (block_declaration -> simple_declaration .)
    BREAK           reduce using rule 144 (block_declaration -> simple_declaration .)
